country,region_string,safelymanaged
Bangladesh,Barishal,0.35
Bangladesh,Chattogram,0.41
Bangladesh,Dhaka,0.41
Bangladesh,Khulna,0.46
Bangladesh,Mymenshing,0.45
Bangladesh,Rajshahi,0.62
Bangladesh,Rangpur,0.71
Bangladesh,Sylhet,0.46
Congo,BOUENZA,0.02
Congo,BRAZZAVILLE,0.54
Congo,CUVETTE,0.20
Congo,CUVETTE OUEST,0.04
Congo,KOUILOU,0.02
Congo,LEKOUMOU,0.06
Congo,LIKOUALA,0.00
Congo,NIARI,0.15
Congo,PLATEAUX,0.23
Congo,POINTE-NOIRE,0.35
Congo,POOL,0.00
Congo,SANGHA,0.00
CoteIvoire,Centre,0.35
CoteIvoire,Centre-Est,0.48
CoteIvoire,Centre-Nord,0.39
CoteIvoire,Centre-Ouest,0.11
CoteIvoire,Nord,0.15
CoteIvoire,Nord-Est,0.09
CoteIvoire,Nord-Ouest,0.13
CoteIvoire,Ouest,0.12
CoteIvoire,Sud sans Ville d?Abidjan,0.35
CoteIvoire,Sud-Ouest,0.23
CoteIvoire,Ville d?Abidjan,0.76
Gambia,Banjul,0.86
Gambia,Basse,0.09
Gambia,Brikama,0.28
Gambia,Janjanbureh,0.02
Gambia,Kanifing,0.64
Gambia,Kerewan,0.08
Gambia,Kuntaur,0.02
Gambia,Mansakonko,0.19
Georgia,ADJARA A.R.,0.56
Georgia,GURIA,0.24
Georgia,IMERETI,0.48
Georgia,KHAKHETI,0.41
Georgia,KVEMO KARTLI,0.64
Georgia,MTKHETA-MTIANETI,0.46
Georgia,SAMEGRELO-ZEMO SVANETI,0.37
Georgia,SAMTSKHE-JAVAKHETI,0.51
Georgia,SHIDA KARTLI,0.49
Georgia,TBILISI,0.69
Ghana,ASHANTI,0.21
Ghana,BRONG AHAFO,0.10
Ghana,CENTRAL,0.15
Ghana,EASTERN,0.21
Ghana,GREATER ACCRA,0.30
Ghana,NORTHERN,0.05
Ghana,UPPER EAST,0.06
Ghana,UPPER WEST,0.09
Ghana,VOLTA,0.05
Ghana,WESTERN,0.13
Iraq,ANBAR,0.19
Iraq,BABIL,0.15
Iraq,BAGHDAD,0.40
Iraq,BASRAH,0.13
Iraq,DIALA,0.51
Iraq,DUHOK,0.75
Iraq,ERBIL,0.89
Iraq,KARBALAH,0.37
Iraq,KIRKUK,0.72
Iraq,MISAN,0.08
Iraq,MUTHANA,0.40
Iraq,NAINAWA,0.47
Iraq,NAJAF,0.12
Iraq,QADISYAH,0.37
Iraq,SALAHADDIN,0.25
Iraq,SULAIMANIYA,0.83
Iraq,THIQAR,0.13
Iraq,WASIT,0.13
Kiribati,CENTRAL GILBERT,0.03
Kiribati,LINE AND PHOENIX GROUP,0.01
Kiribati,NORTHERN GILBERT,0.05
Kiribati,SOUTH TARAWA,0.04
Kiribati,SOUTHERN GILBERT,0.04
LaoPDR,ATTAPEU,0.06
LaoPDR,BOKEO,0.08
LaoPDR,BORIKHAMXAY,0.23
LaoPDR,CHAMPASACK,0.13
LaoPDR,HUAPHANH,0.15
LaoPDR,KHAMMUA,0.06
LaoPDR,LUANGNAMTHA,0.07
LaoPDR,LUANGPRABANG,0.16
LaoPDR,OUDOMXAY,0.05
LaoPDR,PHONGSALY,0.14
LaoPDR,SARAVANE,0.18
LaoPDR,SAVANNAKHET,0.15
LaoPDR,SEKONG,0.14
LaoPDR,VIENTIANE,0.06
LaoPDR,VIENTIANE CAPITAL,0.26
LaoPDR,XAYABURY,0.30
LaoPDR,XAYSOMBOUNE,0.05
LaoPDR,XIENGKHUANG,0.17
Lesotho,Foothills,0.00
Lesotho,Lowlands,0.34
Lesotho,Mountains,0.08
Lesotho,Senqu river valley,0.13
Madagascar,ALAOTRA MANGORO,0.02
Madagascar,AMORON'I MANIA,0.01
Madagascar,ANALAMANGA,0.20
Madagascar,ANALANJIROFO,0.01
Madagascar,ANDROY,0.02
Madagascar,ANOSY,0.05
Madagascar,ATSIMO ANDREFANA,0.02
Madagascar,ATSIMO ATSINANANA,0.00
Madagascar,ATSINANANA,0.14
Madagascar,BETSIBOKA,0.00
Madagascar,BOENY,0.06
Madagascar,BONGOLAVA,0.01
Madagascar,DIANA,0.06
Madagascar,HAUTE MATSIATRA,0.05
Madagascar,IHOROMBE,0.00
Madagascar,ITASY,0.06
